Context,Job Zone,Code,Occupation
100,4,15-2011.00,Actuaries
100,5,29-1291.00,Acupuncturists
100,2,49-3091.00,Bicycle Repairers
100,2,51-3021.00,Butchers and Meat Cutters
100,5,19-3039.03,Clinical Neuropsychologists
100,4,13-2041.00,Credit Analysts
100,4,29-2011.01,Cytogenetic Technologists
100,3,29-1292.00,Dental Hygienists
100,2,51-2023.00,Electromechanical Equipment Assemblers
100,4,27-4032.00,Film and Video Editors
100,2,35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers
100,4,29-2011.04,Histotechnologists
100,5,25-9031.00,Instructional Coordinators
100,5,23-1023.00,"Judges, Magistrate Judges, and Magistrates"
100,4,13-2072.00,Loan Officers
100,3,17-3013.00,Mechanical Drafters
100,4,29-2011.00,Medical and Clinical Laboratory Technologists
100,2,31-9093.00,Medical Equipment Preparers
100,3,31-9094.00,Medical Transcriptionists
100,3,29-2099.01,Neurodiagnostic Technologists
100,3,51-8011.00,Nuclear Power Reactor Operators
100,5,29-1151.00,Nurse Anesthetists
100,5,29-1218.00,Obstetricians and Gynecologists
100,3,29-2099.05,Ophthalmic Medical Technologists
100,5,29-1041.00,Optometrists
100,2,43-4151.00,Order Clerks
100,5,29-1051.00,Pharmacists
100,2,43-5053.00,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
100,2,51-5112.00,Printing Press Operators
100,5,29-1223.00,Psychiatrists
100,2,43-5031.00,Public Safety Telecommunicators
100,2,51-9141.00,Semiconductor Processing Technicians
100,5,21-1011.00,Substance Abuse and Behavioral Disorder Counselors
100,3,49-9064.00,Watch and Clock Repairers
100,3,13-1022.00,"Wholesale and Retail Buyers, Except Farm Products"
99,5,23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers"
99,3,27-4012.00,Broadcast Technicians
99,4,17-1021.00,Cartographers and Photogrammetrists
99,5,29-1011.00,Chiropractors
99,4,27-1021.00,Commercial and Industrial Designers
99,4,29-1128.00,Exercise Physiologists
99,2,43-5011.01,Freight Forwarders
99,2,33-9031.00,Gambling Surveillance Officers and Gambling Investigators
99,5,29-1216.00,General Internal Medicine Physicians
99,3,11-3051.02,Geothermal Production Managers
99,2,43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service"
99,4,17-3026.01,Nanotechnology Engineering Technologists and Technicians
99,4,15-1244.00,Network and Computer Systems Administrators
99,3,31-2012.00,Occupational Therapy Aides
99,2,51-9083.00,Ophthalmic Laboratory Technicians
99,4,17-2199.07,Photonics Engineers
99,3,31-2021.00,Physical Therapist Assistants
99,5,19-3034.00,School Psychologists
99,2,39-5093.00,Shampooers
99,5,29-1229.06,Sports Medicine Physicians
98,3,17-3021.00,Aerospace Engineering and Operations Technologists and Technicians
98,5,29-1211.00,Anesthesiologists
98,5,25-1042.00,"Biological Science Teachers, Postsecondary"
98,3,19-4031.00,Chemical Technicians
98,5,25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
98,4,27-3041.00,Editors
98,5,11-9032.00,"Education Administrators, Kindergarten through Secondary"
98,5,29-1215.00,Family Medicine Physicians
98,3,19-4013.00,Food Science Technicians
98,4,19-1012.00,Food Scientists and Technologists
98,2,43-3041.00,Gambling Cage Workers
98,5,23-1012.00,Judicial Law Clerks
98,3,43-4131.00,Loan Interviewers and Clerks
98,3,29-2012.00,Medical and Clinical Laboratory Technicians
98,4,11-9111.00,Medical and Health Services Managers
98,3,49-9063.00,Musical Instrument Repairers and Tuners
98,5,29-1241.00,"Ophthalmologists, Except Pediatric"
98,2,31-9095.00,Pharmacy Aides
98,3,29-2052.00,Pharmacy Technicians
98,3,29-9093.00,Surgical Assistants
98,5,29-1131.00,Veterinarians
98,2,31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers
97,3,53-2021.00,Air Traffic Controllers
97,5,25-4011.00,Archivists
97,3,15-1232.00,Computer User Support Specialists
97,4,29-1141.03,Critical Care Nurses
97,3,39-4011.00,Embalmers
97,2,53-2031.00,Flight Attendants
97,3,51-9071.06,Gem and Diamond Workers
97,5,29-1229.02,Hospitalists
97,4,13-1071.00,Human Resources Specialists
97,4,33-3021.06,Intelligence Analysts
97,3,25-4031.00,Library Technicians
97,5,11-9121.00,Natural Sciences Managers
97,5,15-2031.00,Operations Research Analysts
97,3,23-2011.00,Paralegals and Legal Assistants
97,5,29-1123.00,Physical Therapists
97,3,13-2081.00,"Tax Examiners and Collectors, and Revenue Agents"
96,3,29-1141.01,Acute Care Nurses
96,5,29-1071.01,Anesthesiologist Assistants
96,3,27-4011.00,Audio and Video Technicians
96,2,43-3011.00,Bill and Account Collectors
96,5,11-1011.00,Chief Executives
96,4,15-1231.00,Computer Network Support Specialists
96,3,27-3092.00,Court Reporters and Simultaneous Captioners
96,2,43-4051.00,Customer Service Representatives
96,5,29-2011.02,Cytotechnologists
96,4,15-1243.01,Data Warehousing Specialists
96,4,21-2021.00,"Directors, Religious Activities and Education"
96,2,39-1013.00,First-Line Supervisors of Gambling Services Workers
96,4,17-2141.01,Fuel Cell Engineers
96,4,15-1212.00,Information Security Analysts
96,3,51-9082.00,Medical Appliance Technicians
96,4,19-1022.00,Microbiologists
96,5,19-3039.02,Neuropsychologists
96,4,13-1199.06,Online Merchants
96,3,29-2057.00,Ophthalmic Medical Technicians
96,5,29-1299.02,Orthoptists
96,5,25-1066.00,"Psychology Teachers, Postsecondary"
96,4,19-4099.03,Remote Sensing Technicians
96,3,27-4014.00,Sound Engineering Technicians
96,2,23-2093.00,"Title Examiners, Abstractors, and Searchers"
95,4,17-2011.00,Aerospace Engineers
95,5,29-1229.01,Allergists and Immunologists
95,3,43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks"
95,4,19-2031.00,Chemists
95,5,15-1221.00,Computer and Information Research Scientists
95,2,39-3092.00,Costume Attendants
95,5,25-1081.00,"Education Teachers, Postsecondary"
95,2,51-2022.00,Electrical and Electronic Equipment Assemblers
95,2,31-9099.02,Endoscopy Technicians
95,2,11-9071.00,Gambling Managers
95,3,15-1299.02,Geographic Information Systems Technologists and Technicians
95,5,21-1022.00,Healthcare Social Workers
95,4,27-2012.05,Media Technical Directors/Managers
95,5,19-1042.00,"Medical Scientists, Except Epidemiologists"
95,5,17-2199.09,Nanosystems Engineers
95,3,29-1126.00,Respiratory Therapists
95,2,39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers"
94,2,39-2021.00,Animal Caretakers
94,5,29-1129.01,Art Therapists
94,5,25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
94,3,17-3027.01,Automotive Engineering Technicians
94,5,11-1011.03,Chief Sustainability Officers
94,3,15-1211.00,Computer Systems Analysts
94,3,27-2031.00,Dancers
94,4,15-1242.00,Database Administrators
94,5,29-1021.00,"Dentists, General"
94,3,43-9031.00,Desktop Publishers
94,5,19-1041.00,Epidemiologists
94,3,33-1011.00,First-Line Supervisors of Correctional Officers
94,2,51-3093.00,Food Cooking Machine Operators and Tenders
94,5,25-1124.00,"Foreign Language and Literature Teachers, Postsecondary"
94,3,29-2035.00,Magnetic Resonance Imaging Technologists
94,1,51-3022.00,"Meat, Poultry, and Fish Cutters and Trimmers"
94,4,29-2036.00,Medical Dosimetrists
94,2,41-9012.00,Models
94,5,29-1022.00,Oral and Maxillofacial Surgeons
94,5,29-1229.04,Physical Medicine and Rehabilitation Physicians
94,4,43-9081.00,Proofreaders and Copy Markers
94,4,41-9021.00,Real Estate Brokers
94,2,43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks
94,5,25-1067.00,"Sociology Teachers, Postsecondary"
94,3,25-9042.00,"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education"
94,4,15-1255.01,Video Game Designers
93,5,25-1041.00,"Agricultural Sciences Teachers, Postsecondary"
93,2,39-6011.00,Baggage Porters and Bellhops
93,5,19-1029.04,Biologists
93,4,11-9199.02,Compliance Managers
93,4,15-1241.00,Computer Network Architects
93,3,33-3051.04,Customs and Border Protection Officers
93,2,51-9081.00,Dental Laboratory Technicians
93,3,29-2032.00,Diagnostic Medical Sonographers
93,3,29-2051.00,Dietetic Technicians
93,4,17-2071.00,Electrical Engineers
93,5,19-3011.01,Environmental Economists
93,5,25-1053.00,"Environmental Science Teachers, Postsecondary"
93,4,11-3031.00,Financial Managers
93,3,39-1022.00,First-Line Supervisors of Personal Service Workers
93,3,19-4092.00,Forensic Science Technicians
93,2,39-3012.00,Gambling and Sports Book Writers and Runners
93,5,19-1029.03,Geneticists
93,2,39-3093.00,"Locker Room, Coatroom, and Dressing Room Attendants"
93,4,11-9199.08,Loss Prevention Managers
93,4,19-2032.00,Materials Scientists
93,5,25-1022.00,"Mathematical Science Teachers, Postsecondary"
93,4,17-2199.05,Mechatronics Engineers
93,3,49-9062.00,Medical Equipment Repairers
93,2,39-3021.00,Motion Picture Projectionists
93,5,29-1161.00,Nurse Midwives
93,5,29-1023.00,Orthodontists
93,5,25-1065.00,"Political Science Teachers, Postsecondary"
93,4,11-3051.01,Quality Control Systems Managers
93,4,21-1015.00,Rehabilitation Counselors
93,2,33-9093.00,Transportation Security Screeners
92,3,17-3011.00,Architectural and Civil Drafters
92,5,19-1021.00,Biochemists and Biophysicists
92,2,51-8099.01,Biofuels Processing Technicians
92,4,11-3051.04,Biomass Power Plant Managers
92,5,29-1141.04,Clinical Nurse Specialists
92,3,15-1299.08,Computer Systems Engineers/Architects
92,5,21-1012.00,"Educational, Guidance, and Career Counselors and Advisors"
92,3,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
92,2,41-1011.00,First-Line Supervisors of Retail Sales Workers
92,2,35-2021.00,Food Preparation Workers
92,5,15-1211.01,Health Informatics Specialists
92,3,29-2092.00,Hearing Aid Specialists
92,5,25-1125.00,"History Teachers, Postsecondary"
92,4,17-1012.00,Landscape Architects
92,5,25-1082.00,"Library Science Teachers, Postsecondary"
92,4,13-1081.02,Logistics Analysts
92,3,31-9011.00,Massage Therapists
92,5,17-2199.06,Microsystems Engineers
92,5,19-1029.02,Molecular and Cellular Biologists
92,5,29-1122.00,Occupational Therapists
92,2,43-9061.00,"Office Clerks, General"
92,5,29-1071.00,Physician Assistants
92,3,33-3021.02,Police Identification and Records Officers
92,5,19-3094.00,Political Scientists
92,2,11-9131.00,Postmasters and Mail Superintendents
92,5,29-1024.00,Prosthodontists
92,3,19-4099.01,Quality Control Analysts
92,2,43-3071.00,Tellers
91,4,13-2011.00,Accountants and Auditors
91,4,11-2011.00,Advertising and Promotions Managers
91,5,25-1121.00,"Art, Drama, and Music Teachers, Postsecondary"
91,3,49-9061.00,Camera and Photographic Equipment Repairers
91,3,35-1011.00,Chefs and Head Cooks
91,2,35-2012.00,"Cooks, Institution and Cafeteria"
91,2,41-2021.00,Counter and Rental Clerks
91,1,51-9031.00,"Cutters and Trimmers, Hand"
91,4,41-1012.00,First-Line Supervisors of Non-Retail Sales Workers
91,2,39-3011.00,Gambling Dealers
91,5,25-1064.00,"Geography Teachers, Postsecondary"
91,5,25-1071.00,"Health Specialties Teachers, Postsecondary"
91,5,11-3031.03,Investment Fund Managers
91,3,31-9092.00,Medical Assistants
91,5,21-1023.00,Mental Health and Substance Abuse Social Workers
91,2,31-1132.00,Orderlies
91,4,13-2052.00,Personal Financial Advisors
91,3,17-3029.08,Photonics Technicians
91,3,51-5111.00,Prepress Technicians and Workers
91,4,41-9031.00,Sales Engineers
91,4,41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
91,4,25-2058.00,"Special Education Teachers, Secondary School"
91,3,25-3041.00,Tutors
90,5,25-1061.00,"Anthropology and Archeology Teachers, Postsecondary"
90,4,27-1011.00,Art Directors
90,5,29-9091.00,Athletic Trainers
90,5,29-1181.00,Audiologists
90,3,29-2031.00,Cardiovascular Technologists and Technicians
90,3,13-1041.06,Coroners
90,3,33-3021.00,Detectives and Criminal Investigators
90,5,29-1031.00,Dietitians and Nutritionists
90,3,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians
90,3,17-3012.00,Electrical and Electronics Drafters
90,5,25-1123.00,"English Language and Literature Teachers, Postsecondary"
90,4,17-2111.02,Fire-Prevention and Protection Engineers
90,2,37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers
90,4,11-3121.00,Human Resources Managers
90,3,17-3026.00,Industrial Engineering Technologists and Technicians
90,5,25-1126.00,"Philosophy and Religion Teachers, Postsecondary"
90,5,29-1222.00,"Physicians, Pathologists"
90,5,29-1229.05,Preventive Medicine Physicians
90,3,39-5094.00,Skincare Specialists
90,4,11-9151.00,Social and Community Service Managers
90,3,29-2055.00,Surgical Technologists
89,2,27-2011.00,Actors
89,4,17-2031.00,Bioengineers and Biomedical Engineers
89,4,11-3051.03,Biofuels Production Managers
89,5,19-1029.01,Bioinformatics Scientists
89,3,43-4011.00,Brokerage Clerks
89,5,25-1011.00,"Business Teachers, Postsecondary"
89,2,51-8091.00,Chemical Plant and System Operators
89,5,25-1052.00,"Chemistry Teachers, Postsecondary"
89,5,25-1122.00,"Communications Teachers, Postsecondary"
89,5,11-9033.00,"Education Administrators, Postsecondary"
89,5,25-1032.00,"Engineering Teachers, Postsecondary"
89,4,19-3092.00,Geographers
89,4,13-2053.00,Insurance Underwriters
89,5,21-1013.00,Marriage and Family Therapists
89,4,17-2141.00,Mechanical Engineers
89,3,27-1026.00,Merchandise Displayers and Window Trimmers
89,3,39-4031.00,"Morticians, Undertakers, and Funeral Arrangers"
89,3,19-4051.02,Nuclear Monitoring Technicians
89,3,29-1124.00,Radiation Therapists
89,4,29-1141.00,Registered Nurses
89,4,19-2099.01,Remote Sensing Scientists and Technologists
89,2,33-9099.02,Retail Loss Prevention Specialists
89,4,11-9121.02,Water Resource Specialists
88,4,17-2021.00,Agricultural Engineers
88,5,11-9041.00,Architectural and Engineering Managers
88,3,17-3022.00,Civil Engineering Technologists and Technicians
88,4,11-9179.01,Fitness and Wellness Coordinators
88,5,17-2112.01,Human Factors Engineers and Ergonomists
88,4,11-2021.00,Marketing Managers
88,4,17-2131.00,Materials Engineers
88,4,29-1129.02,Music Therapists
88,4,17-2072.01,Radio Frequency Identification Device Specialists
88,3,29-2034.00,Radiologic Technologists and Technicians
88,5,29-1224.00,Radiologists
88,2,41-9041.00,Telemarketers
88,4,17-2112.02,Validation Engineers
88,4,15-1299.01,Web Administrators
87,5,25-1031.00,"Architecture Teachers, Postsecondary"
87,5,25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
87,2,53-6011.00,Bridge and Lock Tenders
87,3,27-2032.00,Choreographers
87,5,19-2041.01,Climate Change Policy Analysts
87,5,19-3033.00,Clinical and Counseling Psychologists
87,2,33-3012.00,Correctional Officers and Jailers
87,5,25-4012.00,Curators
87,4,17-2199.03,"Energy Engineers, Except Wind and Solar"
87,2,51-6091.00,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
87,3,11-3013.00,Facilities Managers
87,4,13-2061.00,Financial Examiners
87,4,17-2112.00,Industrial Engineers
87,4,13-1081.01,Logistics Engineers
87,4,25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education"
87,3,19-4051.00,Nuclear Technicians
87,3,31-2011.00,Occupational Therapy Assistants
87,4,29-1125.00,Recreational Therapists
87,4,13-1041.07,Regulatory Affairs Specialists
87,4,27-1014.00,Special Effects Artists and Animators
87,5,19-3051.00,Urban and Regional Planners
87,3,11-9199.09,Wind Energy Operations Managers
86,5,29-1141.02,Advanced Practice Psychiatric Nurses
86,4,17-2041.00,Chemical Engineers
86,4,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists"
86,4,17-2061.00,Computer Hardware Engineers
86,5,25-1021.00,"Computer Science Teachers, Postsecondary"
86,3,49-2011.00,"Computer, Automated Teller, and Office Machine Repairers"
86,4,17-2072.00,"Electronics Engineers, Except Computer"
86,4,25-2021.00,"Elementary School Teachers, Except Special Education"
86,2,11-9051.00,Food Service Managers
86,2,43-9041.00,Insurance Claims and Policy Processing Clerks
86,4,27-1025.00,Interior Designers
86,5,25-1112.00,"Law Teachers, Postsecondary"
86,2,43-4121.00,"Library Assistants, Clerical"
86,5,29-9099.01,Midwives
86,4,27-3023.00,"News Analysts, Reporters, and Journalists"
86,5,29-1171.00,Nurse Practitioners
86,5,29-2091.00,Orthotists and Prosthetists
86,3,43-3051.00,Payroll and Timekeeping Clerks
86,5,25-1054.00,"Physics Teachers, Postsecondary"
86,2,43-5051.00,Postal Service Clerks
86,4,11-3061.00,Purchasing Managers
86,4,19-1031.02,Range Managers
86,3,25-3021.00,Self-Enrichment Teachers
86,3,11-9179.02,Spa Managers
86,4,25-2057.00,"Special Education Teachers, Middle School"
86,4,27-2012.04,Talent Directors
86,4,17-2051.01,Transportation Engineers
86,4,19-3099.01,Transportation Planners
86,4,11-3031.01,Treasurers and Controllers
85,4,17-2141.02,Automotive Engineers
85,4,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers
85,3,25-1194.00,"Career/Technical Education Teachers, Postsecondary"
85,4,17-2051.00,Civil Engineers
85,5,21-2011.00,Clergy
85,4,11-3111.00,Compensation and Benefits Managers
85,3,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians
85,3,47-4021.00,Elevator and Escalator Installers and Repairers
85,2,51-9194.00,Etchers and Engravers
85,3,11-9171.00,Funeral Home Managers
85,4,11-1021.00,General and Operations Managers
85,4,19-4043.00,"Geological Technicians, Except Hydrologic Technicians"
85,3,39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists"
85,5,19-3032.00,Industrial-Organizational Psychologists
85,4,15-1299.09,Information Technology Project Managers
85,4,17-2112.03,Manufacturing Engineers
85,4,13-1121.00,"Meeting, Convention, and Event Planners"
85,4,21-1092.00,Probation Officers and Correctional Treatment Specialists
85,5,25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary"
85,4,17-2199.08,Robotics Engineers
85,4,43-9111.00,Statistical Assistants
85,4,11-3131.00,Training and Development Managers
85,3,29-2056.00,Veterinary Technologists and Technicians
85,3,15-1254.00,Web Developers
84,4,19-2021.00,Atmospheric and Space Scientists
84,4,19-4021.00,Biological Technicians
84,3,43-6011.00,Executive Secretaries and Executive Administrative Assistants
84,2,43-4081.00,"Hotel, Motel, and Resort Desk Clerks"
84,4,27-2041.00,Music Directors and Composers
84,3,29-2033.00,Nuclear Medicine Technologists
84,3,25-2011.00,"Preschool Teachers, Except Special Education"
84,4,27-2012.00,Producers and Directors
84,2,43-4171.00,Receptionists and Information Clerks
84,2,33-9032.00,Security Guards
84,5,25-2051.00,"Special Education Teachers, Preschool"
84,5,15-2041.00,Statisticians
84,2,51-6052.00,"Tailors, Dressmakers, and Custom Sewers"
84,4,17-2051.02,Water/Wastewater Engineers
83,5,17-1011.00,"Architects, Except Landscape and Naval"
83,4,25-2023.00,"Career/Technical Education Teachers, Middle School"
83,4,25-2032.00,"Career/Technical Education Teachers, Secondary School"
83,4,13-1031.00,"Claims Adjusters, Examiners, and Investigators"
83,4,15-2051.02,Clinical Data Managers
83,4,27-2022.00,Coaches and Scouts
83,2,51-9193.00,Cooling and Freezing Equipment Operators and Tenders
83,2,43-4021.00,Correspondence Clerks
83,4,13-1051.00,Cost Estimators
83,4,13-2071.00,Credit Counselors
83,4,17-2081.00,Environmental Engineers
83,5,29-9092.00,Genetic Counselors
83,1,45-2041.00,"Graders and Sorters, Agricultural Products"
83,4,27-1024.00,Graphic Designers
83,5,21-1014.00,Mental Health Counselors
83,5,29-1217.00,Neurologists
83,4,19-5011.00,Occupational Health and Safety Specialists
83,4,19-1031.03,Park Naturalists
83,3,29-2099.08,Patient Representatives
83,5,29-1221.00,"Pediatricians, General"
83,4,27-3031.00,Public Relations Specialists
83,4,39-9032.00,Recreation Workers
83,2,51-6041.00,Shoe and Leather Workers and Repairers
83,2,53-7065.00,Stockers and Order Fillers
83,5,19-3022.00,Survey Researchers
83,2,43-2011.00,"Switchboard Operators, Including Answering Service"
83,3,51-8031.00,Water and Wastewater Treatment Plant and System Operators
83,4,19-1023.00,Zoologists and Wildlife Biologists
82,3,11-3012.00,Administrative Services Managers
82,4,15-2099.01,Bioinformatics Technicians
82,2,47-2041.00,Carpet Installers
82,4,11-9121.01,Clinical Research Coordinators
82,4,15-1251.00,Computer Programmers
82,3,27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators"
82,5,19-3093.00,Historians
82,5,25-4022.00,Librarians and Media Collections Specialists
82,1,37-2012.00,Maids and Housekeeping Cleaners
82,4,13-1111.00,Management Analysts
82,3,17-3027.00,Mechanical Engineering Technologists and Technicians
82,4,27-2012.03,Media Programming Directors
82,5,29-1299.01,Naturopathic Physicians
82,4,17-2171.00,Petroleum Engineers
82,2,51-5113.00,Print Binding and Finishing Workers
82,4,13-1161.01,Search Marketing Strategists
82,3,13-2082.00,Tax Preparers
82,2,43-2021.00,Telephone Operators
82,3,53-6041.00,Traffic Technicians
82,5,29-1229.03,Urologists
81,3,33-3011.00,Bailiffs
81,2,51-8013.03,Biomass Plant Technicians
81,4,15-2051.01,Business Intelligence Analysts
81,5,29-1213.00,Dermatologists
81,5,19-3011.00,Economists
81,4,11-9161.00,Emergency Management Directors
81,4,13-1041.03,Equal Opportunity Representatives and Officers
81,3,39-9031.00,Exercise Trainers and Group Fitness Instructors
81,5,13-2099.01,Financial Quantitative Analysts
81,1,47-2043.00,Floor Sanders and Finishers
81,5,25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary"
81,3,13-1041.04,Government Property Inspectors and Investigators
81,3,11-3051.06,Hydroelectric Production Managers
81,3,43-4111.00,"Interviewers, Except Eligibility and Loan"
81,3,37-2011.00,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners"
81,4,25-2012.00,"Kindergarten Teachers, Except Special Education"
81,4,17-2161.00,Nuclear Engineers
81,5,25-1072.00,"Nursing Instructors and Teachers, Postsecondary"
81,2,41-2022.00,Parts Salespersons
81,3,51-8012.00,Power Distributors and Dispatchers
81,2,43-5061.00,"Production, Planning, and Expediting Clerks"
81,4,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
81,4,11-9199.01,Regulatory Affairs Managers
81,4,21-1093.00,Social and Human Service Assistants
81,5,19-1013.00,Soil and Plant Scientists
81,4,11-3071.04,Supply Chain Managers
81,2,35-3031.00,Waiters and Waitresses
81,4,11-9199.10,Wind Energy Development Managers
80,3,27-4031.00,"Camera Operators, Television, Video, and Film"
80,4,21-1021.00,"Child, Family, and School Social Workers"
80,2,39-9011.00,Childcare Workers
