Country Name,Country Code,2024,Region,%ECW ILO,%ECW Poll,ECW ILO,ECW Poll
Aruba,ABW,55826.0,Caribbean,0.34392050619146664,0.13936303834628022,19199.706178644818,7780.080978719439
Afghanistan,AFG,9130000.0,Southern Asia,0.3079679214638821,0.12393255575534022,2811747.122965243,1131504.2340462562
Angola,AGO,16000000.0,Middle Africa,0.27562922814534535,0.0748521907964122,4410067.650325526,1197635.052742595
Albania,ALB,1370000.0,Southern Europe,0.33814220343909107,0.1510294707557507,463254.81871155475,206910.37493537847
Andorra,AND,50504.0,Southern Europe,0.31593036740865055,0.11364914953050832,15955.747275606487,5739.7366478887925
United Arab Emirates,ARE,7090000.0,Western Asia,0.3042092637304431,0.1193440840484567,2156843.6798488414,846149.555903558
Argentina,ARG,22300000.0,South America,0.3667960731062595,0.11285360076498625,8179552.430269587,2516635.2970591933
Armenia,ARM,1510000.0,Western Asia,0.2972543373325886,0.13831676143979496,448854.04937220877,208858.3097740904
American Samoa,ASM,55958.0,Polynesia,0.2904191370188696,0.12059675259493526,16251.274069301906,6748.353081707387
Antigua and Barbuda,ATG,46540.0,Caribbean,0.24778634061127822,0.1519725238268388,11531.976292048888,7072.801258901078
Australia,AUS,14900000.0,Australia and New Zealand,0.2926016834102728,0.13131666096874234,4359765.082813065,1956618.248434261
Austria,AUT,4770000.0,Western Europe,0.3265283865508115,0.1492903132981087,1557540.403847371,712114.7944319786
Azerbaijan,AZE,5020000.0,Western Asia,0.25636647122608613,0.1256040521238392,1286959.6855549524,630532.3416616728
Burundi,BDI,6110000.0,Eastern Africa,0.08077167140367233,0.025377988791456984,493514.912276438,155059.51151580218
Belgium,BEL,5420000.0,Western Europe,0.289580862085662,0.12912181643141613,1569528.2725042882,699840.2450582754
Benin,BEN,6400000.0,Western Africa,0.44895322882631233,0.14629035666604467,2873300.664488399,936258.282662686
Burkina Faso,BFA,6460000.0,Western Africa,0.23954770897113206,0.07405694912210052,1547478.1999535132,478407.8913287694
Bangladesh,BGD,77400000.0,Southern Asia,0.36986683584582375,0.19863085046487894,28627693.094466757,15374027.82598163
Bulgaria,BGR,3120000.0,Eastern Europe,0.3526200742420286,0.15210126123067486,1100174.6316351292,474555.93503970554
Bahrain,BHR,913000.0,Western Asia,0.3042092637304431,0.1193440840484567,277743.05778589455,108961.14873624097
Bahamas,BHS,237000.0,Caribbean,0.3716115421748564,0.1265316089971633,88071.93549544098,29987.9913323277
Bosnia and Herzegovina,BIH,1360000.0,Southern Europe,0.3367126369683655,0.14421773405895527,457929.18627697707,196136.11832017917
Belarus,BLR,4820000.0,Eastern Europe,0.3017127361637457,0.15305874469099612,1454255.3883092543,737743.1494106012
Belize,BLZ,190000.0,Central America,0.41664167693376886,0.1443581426293633,79161.91861741609,27428.047099579027
Bermuda,BMU,52878.0,Northern America,0.34392050619146664,0.13936303834628022,18185.82852639237,7369.238741674606
Bolivia (Plurinational State of),BOL,6860000.0,South America,0.42740551611683947,0.1667887571504684,2932001.840561519,1144170.8740522133
Brazil,BRA,107000000.0,South America,0.39137920634457973,0.13705048720678156,41877575.07887003,14664402.131125627
Barbados,BRB,147000.0,Caribbean,0.3428739484182046,0.11896014409889061,50402.47041747608,17487.141182536918
Brunei Darussalam,BRN,234000.0,South-eastern Asia,0.35809287258341577,0.14577156389196336,83793.7321845193,34110.545950719425
Bhutan,BTN,406000.0,Southern Asia,0.2935134297829188,0.19121442392287352,119166.45249186503,77633.05611268665
Botswana,BWA,1170000.0,Southern Africa,0.32520736102269804,0.11525423771150413,380492.6123965567,134847.45812245982
Central African Republic,CAF,2000000.0,Middle Africa,0.403464991884461,0.1225208733669331,806929.983768922,245041.7467338662
Canada,CAN,22900000.0,Northern America,0.3024288772175969,0.13717762964706945,6925621.28828297,3141367.7189178905
Switzerland,CHE,5150000.0,Western Europe,0.29658853331476726,0.14415405371627452,1527430.9465710514,742393.3766388138
Channel Islands,CHI,82400.0,Northern Europe,0.2783606015278714,0.12353732880841266,22936.913565896604,10179.475893813204
Chile,CHL,10100000.0,South America,0.3626427919955933,0.13877799221653153,3662692.1991554922,1401657.7213869684
China,CHN,774000000.0,Eastern Asia,0.36677342941949426,0.15267727163335446,283882634.37068856,118172208.24421635
Côte d'Ivoire,CIV,12600000.0,Western Africa,0.43096041502936006,0.18777369991600898,5430101.2293699365,2365948.618941713
Cameroon,CMR,11100000.0,Middle Africa,0.14993250500612004,0.05823198479419364,1664250.8055679325,646375.0312155494
"Congo, Democratic Republic of the",COD,38500000.0,Middle Africa,0.2453516555786454,0.16130398029194423,9446038.739777848,6210203.241239853
"Congo, Rep.",COG,2560000.0,Middle Africa,0.14993250500612004,0.05823198479419364,383827.2128156673,149073.88107313574
Colombia,COL,26800000.0,South America,0.3627379008616147,0.1266673636804073,9721375.743091274,3394685.3466349156
Comoros,COM,276000.0,Eastern Africa,0.31403133464216737,0.14211193892904792,86672.6483612382,39222.89514441723
Cabo Verde,CPV,224000.0,Western Africa,0.3650320733194142,0.13528449898609735,81767.18442354878,30303.727772885806
Costa Rica,CRI,2360000.0,Central America,0.3506332840446723,0.12659897501305226,827494.5503454267,298773.5810308033
Cuba,CUB,4860000.0,Caribbean,0.3071550081152243,0.09410965058475082,1492773.33943999,457372.90184188896
Curacao,CUW,71999.0,Caribbean,0.34392050619146664,0.13936303834628022,24761.932525279408,10033.99939789383
Cayman Islands,CYM,60828.0,Caribbean,0.34392050619146664,0.13936303834628022,20919.99655061453,8477.174896527533
Cyprus,CYP,772000.0,Western Asia,0.31593036740865055,0.11364914953050832,243898.24363947823,87737.14343755243
Czechia,CZE,5540000.0,Eastern Europe,0.3290822003696382,0.17055432845652288,1823115.3900477956,944870.9796491368
Germany,DEU,43800000.0,Western Europe,0.31547266009224406,0.15609264826833524,13817702.51204029,6836857.994153083
Djibouti,DJI,265000.0,Eastern Africa,0.287250113287978,0.1150463783391231,76121.28002131417,30487.29025986762
Dominica,DMA,32630.0,Caribbean,0.24778634061127822,0.1519725238268388,8085.268294146008,4958.86345246975
Denmark,DNK,3210000.0,Northern Europe,0.3220821602656791,0.14812145535920662,1033883.7344528299,475469.87170305324
Dominican Republic,DOM,5410000.0,Caribbean,0.3071550081152243,0.09410965058475082,1661708.5939033634,509133.20966350194
Algeria,DZA,13300000.0,Northern Africa,0.3668284520473776,0.1693131526354469,4878818.412230122,2251864.930051444
Ecuador,ECU,8820000.0,South America,0.37469936321038383,0.15160652183809337,3304848.383515585,1337169.5226119836
Egypt,EGY,33700000.0,Northern Africa,0.37772282268916507,0.15190102556791385,12729259.124624863,5119064.561638697
Eritrea,ERI,1710000.0,Eastern Africa,0.302004252728349,0.11399185086311552,516427.2721654768,194926.06497592753
Spain,ESP,24400000.0,Southern Europe,0.3449164139983081,0.1386955725862813,8415960.501558717,3384171.9711052636
Estonia,EST,756000.0,Northern Europe,0.28240378046237663,0.13817529031946515,213497.25802955675,104460.51948151566
Ethiopia,ETH,54500000.0,Eastern Africa,0.23061099655248526,0.08342934376066535,12568299.312110446,4546899.234956262
Finland,FIN,2900000.0,Northern Europe,0.3156231417236221,0.1531934401496877,915307.1109985041,444260.9764340943
Fiji,FJI,388000.0,Melanesia,0.3172190233886718,0.14304478403013807,123080.98107480466,55501.37620369357
France,FRA,31700000.0,Western Europe,0.3021762325628692,0.1458578034750694,9578986.572242953,4623692.3701597005
Faroe Islands,FRO,32200.0,Northern Europe,0.29414268307061725,0.13297372220490597,9471.394394873876,4281.753854997973
"Micronesia, Fed. Sts.",FSM,14500.0,Micronesia,0.3477214583333946,0.1315279861244284,5041.9611458342215,1907.1557988042118
Gabon,GAB,824000.0,Middle Africa,0.2127808665757327,0.06654208779530292,175331.43405840374,54830.68034332961
United Kingdom of Great Britain,GBR,35400000.0,Northern Europe,0.2783606015278714,0.12353732880841266,9853965.294086648,4373221.439817808
Georgia,GEO,1830000.0,Western Asia,0.25636647122608613,0.1256040521238392,469150.64234373765,229855.41538662577
Ghana,GHA,13900000.0,Western Africa,0.35301962167311157,0.13134278744920536,4906972.741256251,1825664.7455439544
Gibraltar,GIB,27000.0,Southern Europe,0.31593036740865055,0.11364914953050832,8530.119920033565,3068.527037323725
Guinea,GIN,4530000.0,Western Africa,0.3828359325072699,0.08408814753143262,1734246.7742579326,380919.3083173898
Gambia,GMB,783000.0,Western Africa,0.4223845373379036,0.12224917230199389,330727.09273557854,95721.10191246122
Guinea-Bissau,GNB,845000.0,Western Africa,0.24566236064676927,0.07838901664519204,207584.69474652005,66238.71906518728
Equatorial Guinea,GNQ,715000.0,Middle Africa,0.26532776797277247,0.08711472040803454,189709.3541005323,62287.0250917447
Greece,GRC,4650000.0,Southern Europe,0.34509889097116203,0.13366766091319204,1604709.8430159034,621554.623246343
Grenada,GRD,58405.654584,Caribbean,0.2455858135232932,0.0902911331979592,14343.600195372099,5273.51273755794
Greenland,GRL,28992.0,Northern America,0.29414268307061725,0.13297372220490597,8527.784667583335,3855.174154164634
Guatemala,GTM,7580000.0,Central America,0.41035019922358384,0.12556446902373464,3110454.5101147657,951778.6751999086
Guam,GUM,77700.0,Micronesia,0.3073473080645559,0.12132187625811736,23880.885836615995,9426.709785255718
Guyana,GUY,292000.0,South America,0.37921110918696005,0.13751195955667345,110729.64388259234,40153.49219054865
"Hong Kong SAR, China",HKG,3840000.0,Eastern Asia,0.20754618573233521,0.08941476756032682,796977.3532121673,343352.70743165497
Honduras,HND,4300000.0,Central America,0.415007586274587,0.14194988755410715,1784532.6209807242,610384.5164826608
Croatia,HRV,1730000.0,Southern Europe,0.3301687780982356,0.15358449855698772,571191.9861099476,265701.18250358873
Haiti,HTI,5280000.0,Caribbean,0.415007586274587,0.14194988755410715,2191240.0555298193,749495.4062856857
Hungary,HUN,4950000.0,Eastern Europe,0.3202768126407708,0.15941566848897065,1585370.2225718154,789107.5590204047
Indonesia,IDN,143000000.0,South-eastern Asia,0.4225460334280782,0.15344397564580556,60424082.78021519,21942488.517350193
Isle of Man,IMN,36555.0,Northern Europe,0.2783606015278714,0.12353732880841266,10175.471788851339,4515.907054591525
India,IND,608000000.0,Southern Asia,0.347290689266445,0.18562299371231072,211152739.07399857,112858780.17708492
Ireland,IRL,2860000.0,Northern Europe,0.3160717327177028,0.13462069461994963,903965.15557263,385015.18661305594
Iran (Islamic Republic of),IRN,28600000.0,Southern Asia,0.36817892901396904,0.15806209169700655,10529917.369799515,4520575.822534387
Iraq,IRQ,12000000.0,Western Asia,0.40348183944445354,0.17060892116049745,4841782.073333442,2047307.0539259694
Iceland,ISL,248000.0,Northern Europe,0.29414268307061725,0.13297372220490597,72947.38540151308,32977.48310681668
Israel,ISR,4710000.0,Western Asia,0.24587453035385284,0.1148302831737778,1158069.037966647,540850.6337484935
Italy,ITA,25800000.0,Southern Europe,0.3408344224427665,0.14847897815108743,8793528.099023376,3830757.6362980558
Jamaica,JAM,1570000.0,Caribbean,0.3348071156242068,0.11849716839495178,525647.1715300047,186040.5543800743
Jordan,JOR,3080000.0,Western Asia,0.4406850567513691,0.12697568511829985,1357309.974794217,391085.1101643635
Japan,JPN,69400000.0,Eastern Asia,0.38065986575293476,0.12059565599995964,26417794.683253672,8369338.526397199
Kazakhstan,KAZ,10300000.0,Central Asia,0.25636647122608613,0.1256040521238392,2640574.6536286874,1293721.7368755438
Kenya,KEN,23800000.0,Eastern Africa,0.29143936694504385,0.1582771997784025,6936256.933292043,3766997.3547259793
Kyrgyzstan,KGZ,3200000.0,Central Asia,0.3786933825703899,0.1597522258581543,1211818.8242252478,511207.1227460937
Cambodia,KHM,9900000.0,South-eastern Asia,0.3912676559950246,0.14522885929134155,3873549.7943507438,1437765.7069842813
Kiribati,KIR,40794.0,Micronesia,0.3749683896984748,0.13317392010570553,15296.46048935958,5432.696896792151
St. Kitts and Nevis,KNA,21848.0,Caribbean,0.24778634061127822,0.1519725238268388,5413.635969675206,3320.295700568774
"Korea, Rep.",KOR,29700000.0,Eastern Asia,0.3737166475862145,0.13663646381665706,11099384.43331057,4058102.975354715
Kuwait,KWT,3000000.0,Western Asia,0.3042092637304431,0.1193440840484567,912627.7911913294,358032.2521453701
Lao People's Democratic Republic,LAO,3580000.0,South-eastern Asia,0.30426485879943876,0.16622783675197758,1089268.1945019907,595095.6555720797
Lebanon,LBN,1940000.0,Western Asia,0.3916655745125368,0.1355171220528041,759831.2145543214,262903.21678243997
Liberia,LBR,2610000.0,Western Africa,0.20952059026234696,0.06871088600695709,546848.7405847255,179335.412478158
Libya,LBY,2580000.0,Northern Africa,0.3704599089279734,0.16350911027960255,955786.5650341714,421853.5045213746
St. Lucia,LCA,102000.0,Caribbean,0.24778634061127822,0.1519725238268388,25274.20674235038,15501.197430337557
Liechtenstein,LIE,20786.0,Western Europe,0.31593036740865055,0.11364914953050832,6566.92861695621,2362.311222141146
Sri Lanka,LKA,8500000.0,Southern Asia,0.329149837171916,0.15722830049802342,2797773.615961286,1336440.554233199
Lesotho,LSO,884000.0,Southern Africa,0.31540034277336665,0.09936744429705191,278813.90301165613,87840.8207585939
Lithuania,LTU,1550000.0,Northern Europe,0.28796354585270156,0.12846135235325248,446343.49607168743,199115.09614754136
Luxembourg,LUX,350000.0,Western Europe,0.18946118788464247,0.08667776998054474,66311.41575962487,30337.21949319066
Latvia,LVA,955000.0,Northern Europe,0.28530131696558286,0.13285768999066588,272462.75770213164,126879.09394108591
"Macao SAR, China",MAC,382000.0,Eastern Asia,0.20754618573233521,0.0894147675603268,79282.64294975206,34156.44120804484
St. Martin (French part),MAF,,Caribbean,0.24778634061127822,0.1519725238268388,,
Morocco,MAR,12500000.0,Northern Africa,0.3704599089279734,0.16350911027960255,4630748.861599668,2043863.878495032
Monaco,MCO,78364.0,Western Europe,0.31593036740865055,0.11364914953050832,24757.567311611492,8906.001953808754
Moldova,MDA,1360000.0,Eastern Europe,0.3052561986814291,0.1408227212986954,415148.4302067436,191518.90096622577
Madagascar,MDG,16500000.0,Eastern Africa,0.24778634061127822,0.1519725238268388,4088474.6200860906,2507546.64314284
Maldives,MDV,270000.0,Southern Asia,0.26392104213851425,0.11084255664616262,71258.68137739885,29927.490294463907
Mexico,MEX,61000000.0,Central America,0.3970853730595532,0.12904285856193348,24222207.756632745,7871614.3722779425
Marshall Islands,MHL,13860.0,Micronesia,0.34392050619146664,0.13936303834628022,4766.738215813728,1931.5717114794438
North Macedonia,MKD,779000.0,Southern Europe,0.36732032308751056,0.1609243225328443,286142.5316851707,125360.04725308571
Mali,MLI,9130000.0,Western Africa,0.32065123176766125,0.14630393432190028,2927545.746038747,1335754.9203589496
Malta,MLT,318000.0,Southern Europe,0.32129814133805845,0.12899154317291053,102172.80894550259,41019.31072898555
Myanmar,MMR,22700000.0,South-eastern Asia,0.3891549632274252,0.1701771385384452,8833817.665262552,3863021.0448227064
Montenegro,MNE,245000.0,Southern Europe,0.3538213735349076,0.14035175778331732,86686.23651605236,34386.180656912744
Mongolia,MNG,1450000.0,Eastern Asia,0.3358703385753318,0.1734118369278248,487011.9909342311,251447.16354534597
Northern Mariana Islands,MNP,23002.0,Micronesia,0.3073473080645559,0.12132187625811736,7069.602780100915,2790.645797689215
Mozambique,MOZ,15200000.0,Eastern Africa,0.1420779892028112,0.04048121472771222,2159585.4358827304,615314.4638612258
Mauritania,MRT,1210000.0,Western Africa,0.403464991884461,0.1225208733669331,488192.64018019784,148250.25677398904
Mauritius,MUS,595000.0,Eastern Africa,0.3477949529796105,0.12717146939463703,206937.99702286825,75667.02428980904
Malawi,MWI,8600000.0,Eastern Africa,0.23992268954889437,0.11744077378275292,2063335.1301204916,1009990.654531675
Malaysia,MYS,18300000.0,South-eastern Asia,0.3989395445833935,0.16152162517341015,7300593.665876101,2955845.7406734056
Namibia,NAM,1130000.0,Southern Africa,0.35246906460893757,0.13679451005351734,398290.0430080994,154577.7963604746
New Caledonia,NCL,131000.0,Melanesia,0.2904191370188696,0.12059675259493526,38044.90694947192,15798.174589936518
Niger,NER,10500000.0,Western Africa,0.403464991884461,0.1225208733669331,4236382.414786841,1286469.1703527975
Nigeria,NGA,113000000.0,Western Africa,0.14993250500612004,0.05823198479419364,16942373.065691564,6580214.281743881
Nicaragua,NIC,3220000.0,Central America,0.4262419408956211,0.1358241951003463,1372499.0496839,437353.9082231151
Netherlands,NLD,10300000.0,Western Europe,0.29111289012825303,0.12453288026080968,2998462.768321006,1282688.6666863398
Norway,NOR,3040000.0,Northern Europe,0.32875039336085776,0.15377781813159203,999401.1958170076,467484.5671200398
Nepal,NPL,8440000.0,Southern Asia,0.4103563607243377,0.13469469530156156,3463407.68451341,1136823.2283451795
Nauru,NRU,8000.0,Polynesia,0.14606896329317265,0.08577560252488063,1168.5517063453813,686.204820199045
New Zealand,NZL,3120000.0,Australia and New Zealand,0.2926016834102728,0.13131666096874234,912917.2522400512,409707.9822224761
Oman,OMN,2700000.0,Western Asia,0.3042092637304431,0.1193440840484567,821365.0120721963,322229.0269308331
Pakistan,PAK,83600000.0,Southern Asia,0.38114749247459606,0.19508116173853146,31863930.37087623,16308785.12134123
Panama,PAN,2210000.0,Central America,0.3209597741787416,0.14547804768151906,709321.100935019,321506.4853761571
Peru,PER,18900000.0,South America,0.40632502376592233,0.1349293759179897,7679542.949175932,2550165.2048500055
Philippines,PHL,51000000.0,South-eastern Asia,0.37703542842127613,0.1456934667318556,19228806.849485084,7430366.803324635
Palau,PLW,8000.0,Micronesia,0.32427547911024224,0.12204699992129946,2594.203832881938,976.3759993703957
Papua New Guinea,PNG,3660000.0,Melanesia,0.34987449693977013,0.13051744113079017,1280540.6587995586,477693.834538692
Poland,POL,18200000.0,Eastern Europe,0.2942032092846784,0.14653292661318704,5354498.408981147,2666899.264360004
Puerto Rico (US),PRI,1150000.0,Caribbean,0.3152342486941693,0.12465832272175743,362519.3859982947,143357.07113002104
"Korea, Dem. People's Rep.",PRK,17600000.0,Eastern Asia,0.3552631850886556,0.16273938015940528,6252632.057560339,2864213.090805533
Portugal,PRT,5460000.0,Southern Europe,0.32675063473398297,0.14038627086847258,1784058.465647547,766509.0389418603
Paraguay,PRY,3500000.0,South America,0.40102081939466844,0.14468317331471045,1403572.8678813395,506391.10660148656
Occupied Palestinian Territory,PSE,,Western Asia,0.4027804832938639,0.1443474098077693,,
French Polynesia,PYF,119000.0,Polynesia,0.2904191370188696,0.12059675259493526,34559.877305245485,14351.013558797295
Qatar,QAT,2120000.0,Western Asia,0.3042092637304431,0.1193440840484567,644923.6391085393,253009.4581827282
Romania,ROU,8260000.0,Eastern Europe,0.3612444921549057,0.1736441771956203,2983879.5051995213,1434300.9036358236
Russian Federation,RUS,72500000.0,Eastern Europe,0.318889635120379,0.16109589631026178,23119498.546227477,11679452.482493978
Rwanda,RWA,5670000.0,Eastern Africa,0.37709317173964335,0.11957842170475794,2138118.283763778,678009.6510659775
Saudi Arabia,SAU,17200000.0,Western Asia,0.3042092637304431,0.1193440840484567,5232399.336163621,2052718.2456334552
Sudan,SDN,13060000.0,Northern Africa,0.3315125316090911,0.11188279591110036,4329553.66281473,1461189.3145989706
Senegal,SEN,5760000.0,Western Africa,0.46199477850801607,0.1354454116383389,2661089.9242061726,780165.571036832
Singapore,SGP,3720000.0,South-eastern Asia,0.048318942045176165,0.02615226348729918,179746.46440805533,97286.42017275294
Solomon Islands,SLB,436000.0,Melanesia,0.31612222672793505,0.12986586001680714,137829.29085337967,56621.514967327916
Sierra Leone,SLE,2860000.0,Western Africa,0.3670218968119577,0.11948670410977826,1049682.6248821989,341731.9737539658
El Salvador,SLV,2890000.0,Central America,0.4533680371886926,0.13995822872319716,1310233.6274753218,404479.2810100398
San Marino,SMR,15554.0,Southern Europe,0.31593036740865055,0.11364914953050832,4913.98093467415,1767.6988717975264
Somalia,SOM,3440000.0,Eastern Africa,0.287250113287978,0.1150463783391231,988140.3897106444,395759.5414865835
Serbia,SRB,3230000.0,Southern Europe,0.32296006002085914,0.16516254022147134,1043160.9938673751,533475.0049153524
South Sudan,SSD,5303000.0,Eastern Africa,0.352734622306405,0.1182563621150243,1870551.7020908657,627113.4882959739
Sao Tome and Principe,STP,34500.0,Middle Africa,0.43326993233646466,0.1365700886346071,14947.812665608031,4711.668057893945
Suriname,SUR,255000.0,South America,0.35924854451050797,0.14535970830197797,91608.37885017954,37066.725617004384
Slovakia,SVK,2780000.0,Eastern Europe,0.34964903700774347,0.17110530655502068,972024.3228815269,475672.7522229575
Slovenia,SVN,1060000.0,Southern Europe,0.32362554997290505,0.15615270126774788,343043.08297127933,165521.86334381276
Sweden,SWE,5700000.0,Northern Europe,0.29033549910118056,0.15006067170742104,1654912.3448767292,855345.8287323
Eswatini,SWZ,391000.0,Southern Africa,0.40383246717149535,0.13490772505829127,157898.49466405468,52748.920497791885
Sint Maarten (Dutch part),SXM,23200.0,Caribbean,0.31187578433140384,0.14356620017313307,7235.518196488569,3330.735844016687
Seychelles,SYC,100000.0,Eastern Africa,0.3465127103356134,0.14719182356566796,34651.271033561345,14719.182356566796
Syrian Arab Republic,SYR,6620000.0,Western Asia,0.41194415690278646,0.14436724277720048,2727070.3186964463,955711.1471850672
Turks and Caicos Islands,TCA,,Caribbean,0.34392050619146664,0.13936303834628022,,
Chad,TCD,6600000.0,Middle Africa,0.3865548686917757,0.12109936961629682,2551262.1333657196,799255.839467559
Togo,TGO,3340000.0,Western Africa,0.4263945054256785,0.12537118359296798,1424157.6481217663,418739.753200513
Thailand,THA,40600000.0,South-eastern Asia,0.4019028670829994,0.17930773468663183,16317256.403569775,7279894.028277253
Tajikistan,TJK,2780000.0,Central Asia,0.3276340759086958,0.13193209954131313,910822.7310261744,366771.2367248505
Turkmenistan,TKM,2440000.0,Central Asia,0.25636647122608613,0.1256040521238392,625534.1897916502,306473.8871821677
Timor-Leste,TLS,616000.0,South-eastern Asia,0.2570792011442889,0.11120684708716777,158360.78790488196,68503.41780569535
Tonga,TON,34800.0,Polynesia,0.3090034431519403,0.10569549612661507,10753.319821687523,3678.2032652062044
Trinidad and Tobago,TTO,650000.0,Caribbean,0.2899358562795594,0.10999975208880144,188458.30658171364,71499.83885772094
Tunisia,TUN,4250000.0,Northern Africa,0.3668284520473776,0.1693131526354469,1559020.9212013546,719580.8987006494
Türkiye,TUR,36100000.0,Western Asia,0.3677449289339085,0.1593454433096871,13275591.934514096,5752370.503479705
Tuvalu,TUV,9646.0,Polynesia,0.24686127531071417,0.12516482376934038,2381.223861647149,1207.3398900790573
"Tanzania, United Republic of",TZA,33000000.0,Eastern Africa,0.35639877590172303,0.24628025072867624,11761159.60475686,8127248.274046316
Uganda,UGA,22800000.0,Eastern Africa,0.228785854787004,0.08664989184607925,5216317.489143691,1975617.534090607
Ukraine,UKR,25040604.0,Eastern Europe,0.3212599213791101,0.14583464101649632,8044542.472325429,3651787.4951762417
Uruguay,URY,1770000.0,South America,0.36933191830124346,0.13233138687567322,653717.4953932009,234226.5547699416
United States of America,USA,174000000.0,Northern America,0.3024288772175969,0.13717762964706945,52622624.635861866,23868907.558590084
Uzbekistan,UZB,14000000.0,Central Asia,0.2971421083408541,0.13698677670194423,4159989.5167719573,1917814.8738272192
St. Vincent and the Grenadines,VCT,52100.0,Caribbean,0.24778634061127822,0.1519725238268388,12909.668345847595,7917.768491378301
"Venezuela, RB",VEN,11100000.0,South America,0.3812540959459736,0.1377344204788301,4231920.465000307,1528852.0673150143
British Virgin Islands,VGB,22000.0,Caribbean,0.3439205061914666,0.13936303834628022,7566.251136212265,3065.986843618165
Virgin Islands (U.S.),VIR,47200.0,Caribbean,0.3439205061914666,0.13936303834628022,16233.047892237222,6577.935409944426
Viet Nam,VNM,57100000.0,South-eastern Asia,0.37236973323910294,0.15181316518779306,21262311.767952777,8668531.732222984
Vanuatu,VUT,118000.0,Melanesia,0.28127315985536316,0.11603535488949321,33190.232862932855,13692.1718769602
Samoa,WSM,57200.0,Polynesia,0.2904191370188696,0.12059675259493526,16611.974637479343,6898.134248430297
Kosovo,XKX,464567.0,Southern Europe,0.3727166919541644,0.12259932524789541,173151.8754310703,56955.60073243902
"Yemen, Rep.",YEM,7850000.0,Western Asia,0.30692229920847275,0.11364034170444633,2409340.048786511,892076.6823799036
South Africa,ZAF,27800000.0,Southern Africa,0.3343402384779362,0.10735779878793401,9294658.629686626,2984546.8063045656
Zambia,ZMB,7410000.0,Eastern Africa,0.22129130354214888,0.0655608558918703,1639768.559247323,485805.94215875893
Zimbabwe,ZWE,6390000.0,Eastern Africa,0.22929995353646107,0.07705102990810911,1465226.7030979863,492356.0811128172
